Category,Id,Origin,AP,DefValue
DP,1,Overrides BAS-1,Initialization Check in Initialization Procedure of Data Pool Component,Return 'success' if there are adequate resources for creating the data structures for the data items 
DP,2,Overrides BAS-2,Initialization Action in Initialization Procedure of Data Pool Component,Create the data structures required for the data items and return 'success' if creation was successful
DP,3,Overrides BAS-3,Configuration Check in Reset Procedure of Data Pool Component,Return 'success' if current values of data items can be initialized with their default values in zero logical execution time or else return 'success' if initialization of current value of data items has completed
DP,4,Overrides BAS-4,Configuration Action in Reset Procedure of Data Pool Component,Start initialization of current values of data items with their default values and return 'success' if the initialization has completed
DP,5,Overrides BAS-5,Shutdown Action of Data Pool Component,Same value as in Base Component
DP,6,Overrides BAS-6,Execution Procedure of Data Pool Component,Refresh values of debug variables in data pool
DP,7,New AP,Definition of Data Items in the Data Pool Component,No default defined at framework level
DP,8,New AP,Operation to access the Current Value of a Data Item,No default defined at framework level
DP,9,New AP,Operation to update the Current Value of a Data Item,No default defined at framework level
OCM,1,Closes OCM-1,Initialization Check in Initialization Procedure of OutComponent,Always returns 'check successful'
OCM,2,Closes OCM-2,Initialization Action in Initialization Procedure of OutComponent,Do nothing and return 'action successful'
OCM,3,Closes OCM-3,Configuration Check in Reset Procedure of OutComponent,Always returns 'check successful'
OCM,4,Closes OCM-4,Configuration Action in Reset Procedure of OutComponent,Do nothing and return 'action successful'
OCM,5,Closes OCM-5,Shutdown Action in Base Component of OutComponent,Do nothing
OCM,6,Closes OCM-6,Execution Procedure of OutComponent,Do nothing
OCM,7,Closes OCM-7,Service Type Attribute of OutComponent,Set equal to PUS service type
OCM,8,Closes OCM-8,Command/Report Sub-Type Attribute of OutComponent,Set equal to PUS service sub-type
OCM,9,Closes OCM-9,Destination Attribute of OutComponent,See definition of individual reports
OCM,10,Closes OCM-10,Acknowledge Level Attribute of OutComponent,Not relevant to out-going report
OCM,11,Closes OCM-11,Discriminant Attribute of OutComponent,See definition of individual reports
OCM,12,Closes OCM-12,Parameter Attribute of OutComponent,See definition of individual reports
OCM,13,Closes OCM-13,Enable Check Operation of OutComponent,See definition of individual reports
OCM,14,Closes OCM-14,Ready Check Operation of OutComponent,See definition of individual reports
OCM,15,Closes OCM-15,Repeat Check Operation of OutComponent,See definition of individual reports
OCM,16,Closes OCM-16,Update Action of OutComponent,See definition of individual reports
OCM,17,Closes OCM-17,Serialize Operation of OutComponent,Build a packet with the layout specified by the PUS
OCM,18,Closes OCM-18,Operation to Report Invalid Destination of an OutComponent,Generate SNDPCKT\_INV\_DEST Error Report 
ICM,1,Closes ICM-1,Initialization Check in Initialization Procedure of InCommand,Returns 'check successful' if information for initializing InCommand using data in incoming packet is valid
ICM,2,Closes ICM-2,Initialization Action in Initialization Procedure of InCommand,Use information in incoming packet to initialize InCommand and return “action successful' 
ICM,3,Closes ICM-3,Configuration Check in Reset Procedure of InCommand,Returns 'check successful' if packet length and checksum are correct
ICM,4,Closes ICM-4,Configuration Action in Reset Procedure of InCommand,Use information in incoming packet to configure InCommand and return “action successful' 
